********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_c3_exception_decoder, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] DirectHome entering glyphCaches=0 glyphTile=33x37 clockRegion=152x37 buildCount=0
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[Heap] DirectHome entering free=46208 min=45924 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] redraw time='--:--:--' force=1 repaintClockBackground=0 lastTimeValid=0
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=1 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] build glyph cache ch='-' index=11 coreW=17 tile=29x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=1 glyphTile=33x37 clockRegion=152x37 buildCount=1
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[Heap] DirectHome glyph cache built free=46208 min=45900 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] build glyph cache ch=':' index=10 coreW=7 tile=19x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[Heap] DirectHome glyph cache built free=46208 min=45900 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 14 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 15 [Screen] [34m[Heap] DirectHome after redraw free=46060 min=45900 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=2
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mGot client heartbeat
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
